{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CHIP.JK', 'price_stats': {'eod_records': 912, 'intraday_records': 0, 'total_records': 912}, 'action_stats': {'symbol': 'CHIP.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CYBR.JK', 'price_stats': {'eod_records': 767, 'intraday_records': 0, 'total_records': 767}, 'action_stats': {'symbol': 'CYBR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DATA.JK', 'price_stats': {'eod_records': 543, 'intraday_records': 0, 'total_records': 543}, 'action_stats': {'symbol': 'DATA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DCII.JK', 'price_stats': {'eod_records': 1562, 'intraday_records': 0, 'total_records': 1562}, 'action_stats': {'symbol': 'DCII.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DIVA.JK', 'price_stats': {'eod_records': 2225, 'intraday_records': 0, 'total_records': 2225}, 'action_stats': {'symbol': 'DIVA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DMMX.JK', 'price_stats': {'eod_records': 1933, 'intraday_records': 0, 'total_records': 1933}, 'action_stats': {'symbol': 'DMMX.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EDGE.JK', 'price_stats': {'eod_records': 1533, 'intraday_records': 0, 'total_records': 1533}, 'action_stats': {'symbol': 'EDGE.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ELIT.JK', 'price_stats': {'eod_records': 940, 'intraday_records': 0, 'total_records': 940}, 'action_stats': {'symbol': 'ELIT.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EMTK.JK', 'price_stats': {'eod_records': 4991, 'intraday_records': 0, 'total_records': 4991}, 'action_stats': {'symbol': 'EMTK.JK', 'dividends': 20, 'splits': 1, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GLVA.JK', 'price_stats': {'eod_records': 1877, 'intraday_records': 0, 'total_records': 1877}, 'action_stats': {'symbol': 'GLVA.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HDIT.JK', 'price_stats': {'eod_records': 2022, 'intraday_records': 0, 'total_records': 2022}, 'action_stats': {'symbol': 'HDIT.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IOTF.JK', 'price_stats': {'eod_records': 716, 'intraday_records': 0, 'total_records': 716}, 'action_stats': {'symbol': 'IOTF.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IRSX.JK', 'price_stats': {'eod_records': 913, 'intraday_records': 0, 'total_records': 913}, 'action_stats': {'symbol': 'IRSX.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JATI.JK', 'price_stats': {'eod_records': 842, 'intraday_records': 0, 'total_records': 842}, 'action_stats': {'symbol': 'JATI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KIOS.JK', 'price_stats': {'eod_records': 2596, 'intraday_records': 0, 'total_records': 2596}, 'action_stats': {'symbol': 'KIOS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KREN.JK', 'price_stats': {'eod_records': 7379, 'intraday_records': 0, 'total_records': 7379}, 'action_stats': {'symbol': 'KREN.JK', 'dividends': 10, 'splits': 3, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LUCK.JK', 'price_stats': {'eod_records': 2224, 'intraday_records': 0, 'total_records': 2224}, 'action_stats': {'symbol': 'LUCK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MCAS.JK', 'price_stats': {'eod_records': 2572, 'intraday_records': 0, 'total_records': 2572}, 'action_stats': {'symbol': 'MCAS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MENN.JK', 'price_stats': {'eod_records': 852, 'intraday_records': 0, 'total_records': 852}, 'action_stats': {'symbol': 'MENN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MLPT.JK', 'price_stats': {'eod_records': 3908, 'intraday_records': 0, 'total_records': 3908}, 'action_stats': {'symbol': 'MLPT.JK', 'dividends': 16, 'splits': 0, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MPIX.JK', 'price_stats': {'eod_records': 609, 'intraday_records': 0, 'total_records': 609}, 'action_stats': {'symbol': 'MPIX.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MSTI.JK', 'price_stats': {'eod_records': 687, 'intraday_records': 0, 'total_records': 687}, 'action_stats': {'symbol': 'MSTI.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MTDL.JK', 'price_stats': {'eod_records': 8752, 'intraday_records': 0, 'total_records': 8752}, 'action_stats': {'symbol': 'MTDL.JK', 'dividends': 24, 'splits': 5, 'total': 29, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NFCX.JK', 'price_stats': {'eod_records': 2347, 'intraday_records': 0, 'total_records': 2347}, 'action_stats': {'symbol': 'NFCX.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NINE.JK', 'price_stats': {'eod_records': 969, 'intraday_records': 0, 'total_records': 969}, 'action_stats': {'symbol': 'NINE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PGJO.JK', 'price_stats': {'eod_records': 1856, 'intraday_records': 0, 'total_records': 1856}, 'action_stats': {'symbol': 'PGJO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTSN.JK', 'price_stats': {'eod_records': 5658, 'intraday_records': 0, 'total_records': 5658}, 'action_stats': {'symbol': 'PTSN.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RUNS.JK', 'price_stats': {'eod_records': 1355, 'intraday_records': 0, 'total_records': 1355}, 'action_stats': {'symbol': 'RUNS.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TFAS.JK', 'price_stats': {'eod_records': 1963, 'intraday_records': 0, 'total_records': 1963}, 'action_stats': {'symbol': 'TFAS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TOSK.JK', 'price_stats': {'eod_records': 609, 'intraday_records': 0, 'total_records': 609}, 'action_stats': {'symbol': 'TOSK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TRON.JK', 'price_stats': {'eod_records': 887, 'intraday_records': 0, 'total_records': 887}, 'action_stats': {'symbol': 'TRON.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UVCR.JK', 'price_stats': {'eod_records': 1392, 'intraday_records': 0, 'total_records': 1392}, 'action_stats': {'symbol': 'UVCR.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WGSH.JK', 'price_stats': {'eod_records': 1277, 'intraday_records': 0, 'total_records': 1277}, 'action_stats': {'symbol': 'WGSH.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WIFI.JK', 'price_stats': {'eod_records': 1567, 'intraday_records': 0, 'total_records': 1567}, 'action_stats': {'symbol': 'WIFI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WIRG.JK', 'price_stats': {'eod_records': 1175, 'intraday_records': 0, 'total_records': 1175}, 'action_stats': {'symbol': 'WIRG.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ZYRX.JK', 'price_stats': {'eod_records': 1491, 'intraday_records': 0, 'total_records': 1491}, 'action_stats': {'symbol': 'ZYRX.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ACST.JK', 'price_stats': {'eod_records': 3921, 'intraday_records': 0, 'total_records': 3921}, 'action_stats': {'symbol': 'ACST.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADHI.JK', 'price_stats': {'eod_records': 6819, 'intraday_records': 0, 'total_records': 6819}, 'action_stats': {'symbol': 'ADHI.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BDKR.JK', 'price_stats': {'eod_records': 891, 'intraday_records': 0, 'total_records': 891}, 'action_stats': {'symbol': 'BDKR.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BUKK.JK', 'price_stats': {'eod_records': 5031, 'intraday_records': 0, 'total_records': 5031}, 'action_stats': {'symbol': 'BUKK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CASS.JK', 'price_stats': {'eod_records': 2360, 'intraday_records': 0, 'total_records': 2360}, 'action_stats': {'symbol': 'CASS.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CMNP.JK', 'price_stats': {'eod_records': 9369, 'intraday_records': 0, 'total_records': 9369}, 'action_stats': {'symbol': 'CMNP.JK', 'dividends': 9, 'splits': 2, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DGIK.JK', 'price_stats': {'eod_records': 5623, 'intraday_records': 0, 'total_records': 5623}, 'action_stats': {'symbol': 'DGIK.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EXCL.JK', 'price_stats': {'eod_records': 6325, 'intraday_records': 0, 'total_records': 6325}, 'action_stats': {'symbol': 'EXCL.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FIMP.JK', 'price_stats': {'eod_records': 1480, 'intraday_records': 0, 'total_records': 1480}, 'action_stats': {'symbol': 'FIMP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GHON.JK', 'price_stats': {'eod_records': 2431, 'intraday_records': 0, 'total_records': 2431}, 'action_stats': {'symbol': 'GHON.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GOLD.JK', 'price_stats': {'eod_records': 2358, 'intraday_records': 0, 'total_records': 2358}, 'action_stats': {'symbol': 'GOLD.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HADE.JK', 'price_stats': {'eod_records': 6795, 'intraday_records': 0, 'total_records': 6795}, 'action_stats': {'symbol': 'HADE.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HGII.JK', 'price_stats': {'eod_records': 335, 'intraday_records': 0, 'total_records': 335}, 'action_stats': {'symbol': 'HGII.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IBST.JK', 'price_stats': {'eod_records': 4173, 'intraday_records': 0, 'total_records': 4173}, 'action_stats': {'symbol': 'IBST.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IDPR.JK', 'price_stats': {'eod_records': 3163, 'intraday_records': 0, 'total_records': 3163}, 'action_stats': {'symbol': 'IDPR.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INET.JK', 'price_stats': {'eod_records': 781, 'intraday_records': 0, 'total_records': 781}, 'action_stats': {'symbol': 'INET.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IPCC.JK', 'price_stats': {'eod_records': 2350, 'intraday_records': 0, 'total_records': 2350}, 'action_stats': {'symbol': 'IPCC.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IPCM.JK', 'price_stats': {'eod_records': 2527, 'intraday_records': 0, 'total_records': 2527}, 'action_stats': {'symbol': 'IPCM.JK', 'dividends': 15, 'splits': 0, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ISAT.JK', 'price_stats': {'eod_records': 9350, 'intraday_records': 0, 'total_records': 9350}, 'action_stats': {'symbol': 'ISAT.JK', 'dividends': 27, 'splits': 1, 'total': 28, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JAST.JK', 'price_stats': {'eod_records': 2073, 'intraday_records': 0, 'total_records': 2073}, 'action_stats': {'symbol': 'JAST.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JKON.JK', 'price_stats': {'eod_records': 5635, 'intraday_records': 0, 'total_records': 5635}, 'action_stats': {'symbol': 'JKON.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JSMR.JK', 'price_stats': {'eod_records': 5656, 'intraday_records': 0, 'total_records': 5656}, 'action_stats': {'symbol': 'JSMR.JK', 'dividends': 16, 'splits': 0, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KARW.JK', 'price_stats': {'eod_records': 8855, 'intraday_records': 0, 'total_records': 8855}, 'action_stats': {'symbol': 'KARW.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KEEN.JK', 'price_stats': {'eod_records': 1976, 'intraday_records': 0, 'total_records': 1976}, 'action_stats': {'symbol': 'KEEN.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KETR.JK', 'price_stats': {'eod_records': 991, 'intraday_records': 0, 'total_records': 991}, 'action_stats': {'symbol': 'KETR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KOKA.JK', 'price_stats': {'eod_records': 712, 'intraday_records': 0, 'total_records': 712}, 'action_stats': {'symbol': 'KOKA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KRYA.JK', 'price_stats': {'eod_records': 1086, 'intraday_records': 0, 'total_records': 1086}, 'action_stats': {'symbol': 'KRYA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LCKM.JK', 'price_stats': {'eod_records': 2505, 'intraday_records': 0, 'total_records': 2505}, 'action_stats': {'symbol': 'LCKM.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MANG.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MANG.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'META.JK', 'price_stats': {'eod_records': 6624, 'intraday_records': 0, 'total_records': 6624}, 'action_stats': {'symbol': 'META.JK', 'dividends': 5, 'splits': 1, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MORA.JK', 'price_stats': {'eod_records': 1074, 'intraday_records': 0, 'total_records': 1074}, 'action_stats': {'symbol': 'MORA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MPOW.JK', 'price_stats': {'eod_records': 2677, 'intraday_records': 0, 'total_records': 2677}, 'action_stats': {'symbol': 'MPOW.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MTEL.JK', 'price_stats': {'eod_records': 1290, 'intraday_records': 0, 'total_records': 1290}, 'action_stats': {'symbol': 'MTEL.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NRCA.JK', 'price_stats': {'eod_records': 3918, 'intraday_records': 0, 'total_records': 3918}, 'action_stats': {'symbol': 'NRCA.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PBSA.JK', 'price_stats': {'eod_records': 2920, 'intraday_records': 0, 'total_records': 2920}, 'action_stats': {'symbol': 'PBSA.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PGEO.JK', 'price_stats': {'eod_records': 898, 'intraday_records': 0, 'total_records': 898}, 'action_stats': {'symbol': 'PGEO.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PORT.JK', 'price_stats': {'eod_records': 2771, 'intraday_records': 0, 'total_records': 2771}, 'action_stats': {'symbol': 'PORT.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'POWR.JK', 'price_stats': {'eod_records': 3006, 'intraday_records': 0, 'total_records': 3006}, 'action_stats': {'symbol': 'POWR.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PPRE.JK', 'price_stats': {'eod_records': 2552, 'intraday_records': 0, 'total_records': 2552}, 'action_stats': {'symbol': 'PPRE.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTPP.JK', 'price_stats': {'eod_records': 4966, 'intraday_records': 0, 'total_records': 4966}, 'action_stats': {'symbol': 'PTPP.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTPW.JK', 'price_stats': {'eod_records': 1839, 'intraday_records': 0, 'total_records': 1839}, 'action_stats': {'symbol': 'PTPW.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RONY.JK', 'price_stats': {'eod_records': 1784, 'intraday_records': 0, 'total_records': 1784}, 'action_stats': {'symbol': 'RONY.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMKM.JK', 'price_stats': {'eod_records': 1198, 'intraday_records': 0, 'total_records': 1198}, 'action_stats': {'symbol': 'SMKM.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SSIA.JK', 'price_stats': {'eod_records': 8866, 'intraday_records': 0, 'total_records': 8866}, 'action_stats': {'symbol': 'SSIA.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SUPR.JK', 'price_stats': {'eod_records': 4450, 'intraday_records': 0, 'total_records': 4450}, 'action_stats': {'symbol': 'SUPR.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TAMA.JK', 'price_stats': {'eod_records': 1837, 'intraday_records': 0, 'total_records': 1837}, 'action_stats': {'symbol': 'TAMA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TLKM.JK', 'price_stats': {'eod_records': 9344, 'intraday_records': 0, 'total_records': 9344}, 'action_stats': {'symbol': 'TLKM.JK', 'dividends': 29, 'splits': 1, 'total': 30, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TOTL.JK', 'price_stats': {'eod_records': 6068, 'intraday_records': 0, 'total_records': 6068}, 'action_stats': {'symbol': 'TOTL.JK', 'dividends': 20, 'splits': 1, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WEGE.JK', 'price_stats': {'eod_records': 2547, 'intraday_records': 0, 'total_records': 2547}, 'action_stats': {'symbol': 'WEGE.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AKSI.JK', 'price_stats': {'eod_records': 6637, 'intraday_records': 0, 'total_records': 6637}, 'action_stats': {'symbol': 'AKSI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BIRD.JK', 'price_stats': {'eod_records': 3503, 'intraday_records': 0, 'total_records': 3503}, 'action_stats': {'symbol': 'BIRD.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BLTA.JK', 'price_stats': {'eod_records': 9389, 'intraday_records': 0, 'total_records': 9389}, 'action_stats': {'symbol': 'BLTA.JK', 'dividends': 8, 'splits': 1, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CMPP.JK', 'price_stats': {'eod_records': 3148, 'intraday_records': 0, 'total_records': 3148}, 'action_stats': {'symbol': 'CMPP.JK', 'dividends': 3, 'splits': 1, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ELPI.JK', 'price_stats': {'eod_records': 1072, 'intraday_records': 0, 'total_records': 1072}, 'action_stats': {'symbol': 'ELPI.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GIAA.JK', 'price_stats': {'eod_records': 4655, 'intraday_records': 0, 'total_records': 4655}, 'action_stats': {'symbol': 'GIAA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GTRA.JK', 'price_stats': {'eod_records': 870, 'intraday_records': 0, 'total_records': 870}, 'action_stats': {'symbol': 'GTRA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HAIS.JK', 'price_stats': {'eod_records': 1361, 'intraday_records': 0, 'total_records': 1361}, 'action_stats': {'symbol': 'HAIS.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HATM.JK', 'price_stats': {'eod_records': 1086, 'intraday_records': 0, 'total_records': 1086}, 'action_stats': {'symbol': 'HATM.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JAYA.JK', 'price_stats': {'eod_records': 2148, 'intraday_records': 0, 'total_records': 2148}, 'action_stats': {'symbol': 'JAYA.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KLAS.JK', 'price_stats': {'eod_records': 814, 'intraday_records': 0, 'total_records': 814}, 'action_stats': {'symbol': 'KLAS.JK', 'dividends': 2, 'splits': 1, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LAJU.JK', 'price_stats': {'eod_records': 923, 'intraday_records': 0, 'total_records': 923}, 'action_stats': {'symbol': 'LAJU.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LOPI.JK', 'price_stats': {'eod_records': 712, 'intraday_records': 0, 'total_records': 712}, 'action_stats': {'symbol': 'LOPI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LRNA.JK', 'price_stats': {'eod_records': 3529, 'intraday_records': 0, 'total_records': 3529}, 'action_stats': {'symbol': 'LRNA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MIRA.JK', 'price_stats': {'eod_records': 8474, 'intraday_records': 0, 'total_records': 8474}, 'action_stats': {'symbol': 'MIRA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NELY.JK', 'price_stats': {'eod_records': 4136, 'intraday_records': 0, 'total_records': 4136}, 'action_stats': {'symbol': 'NELY.JK', 'dividends': 18, 'splits': 0, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PPGL.JK', 'price_stats': {'eod_records': 1702, 'intraday_records': 0, 'total_records': 1702}, 'action_stats': {'symbol': 'PPGL.JK', 'dividends': 12, 'splits': 0, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PURA.JK', 'price_stats': {'eod_records': 1848, 'intraday_records': 0, 'total_records': 1848}, 'action_stats': {'symbol': 'PURA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SAFE.JK', 'price_stats': {'eod_records': 9216, 'intraday_records': 0, 'total_records': 9216}, 'action_stats': {'symbol': 'SAFE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SAPX.JK', 'price_stats': {'eod_records': 2273, 'intraday_records': 0, 'total_records': 2273}, 'action_stats': {'symbol': 'SAPX.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMDR.JK', 'price_stats': {'eod_records': 7806, 'intraday_records': 0, 'total_records': 7806}, 'action_stats': {'symbol': 'SMDR.JK', 'dividends': 28, 'splits': 2, 'total': 30, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TAXI.JK', 'price_stats': {'eod_records': 4117, 'intraday_records': 0, 'total_records': 4117}, 'action_stats': {'symbol': 'TAXI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TMAS.JK', 'price_stats': {'eod_records': 6803, 'intraday_records': 0, 'total_records': 6803}, 'action_stats': {'symbol': 'TMAS.JK', 'dividends': 13, 'splits': 3, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
